# COMPLETE DATA DICTIONARY - MEDAID CONNECT

## 1. EMERGENCIES Table
**Purpose:** Stores different types of emergencies with their severity levels
| Column | Type | Constraints | Description |
|--------|------|-------------|-------------|
| emergency_id | NUMBER(10) | PK, NOT NULL | Unique identifier |
| emergency_code | VARCHAR2(20) | UNIQUE, NOT NULL | Short code (e.g., 'CHOKING') |
| name | VARCHAR2(100) | NOT NULL | Full emergency name |
| category | VARCHAR2(50) | NOT NULL | Medical/Trauma/Environmental/Pediatric |
| severity | VARCHAR2(20) | CHECK | LOW, MEDIUM, HIGH, CRITICAL |
| description | VARCHAR2(500) | | Detailed description |
| avg_response_time | NUMBER(5) | | Avg seconds to resolve |
| created_date | DATE | DEFAULT SYSDATE | Creation timestamp |

## 2. FIRST_AID_GUIDES Table
**Purpose:** Step-by-step instructions for each emergency
| Column | Type | Constraints | Description |
|--------|------|-------------|-------------|
| guide_id | NUMBER(10) | PK, NOT NULL | Unique guide identifier |
| emergency_id | NUMBER(10) | FK → EMERGENCIES | Related emergency |
| step_number | NUMBER(3) | NOT NULL | Sequence (1, 2, 3...) |
| instruction | VARCHAR2(1000) | NOT NULL | Text instruction |
| image_url | VARCHAR2(200) | | Optional image URL |
| video_url | VARCHAR2(200) | | Optional video URL |
| estimated_time | NUMBER(5) | | Estimated seconds |
| warning | VARCHAR2(500) | | Important warnings |
| created_date | DATE | DEFAULT SYSDATE | Creation date |
| modified_date | DATE | | Last modification |

## 3. USERS Table
**Purpose:** Anonymous user tracking (privacy focused)
| Column | Type | Constraints | Description |
|--------|------|-------------|-------------|
| user_id | NUMBER(10) | PK, NOT NULL | Unique user ID |
| session_id | VARCHAR2(100) | UNIQUE | Anonymous session tracking |
| age_group | VARCHAR2(20) | CHECK | CHILD, TEEN, ADULT, SENIOR |
| gender | CHAR(1) | CHECK | M, F, O (Other) |
| user_type | VARCHAR2(30) | DEFAULT 'GENERAL' | GENERAL, CAREGIVER, etc. |
| device_type | VARCHAR2(20) | | MOBILE, TABLET, DESKTOP |
| created_date | DATE | DEFAULT SYSDATE | Account creation |

## 4. LOCATIONS Table
**Purpose:** Geographic locations (Rwanda context)
| Column | Type | Constraints | Description |
|--------|------|-------------|-------------|
| location_id | NUMBER(10) | PK, NOT NULL | Unique location ID |
| city | VARCHAR2(100) | | Rwandan city name |
| district | VARCHAR2(100) | | Administrative district |
| province | VARCHAR2(100) | | Province (Kigali, Southern, etc.) |
| country | VARCHAR2(100) | DEFAULT 'Rwanda' | Country name |
